id,#,#,#,reward_utg,rank_exp,#,#,char_exp,count,per_monster,per_equip,reward_id_1,reward_per_1,reward_count_1,reward_id_2,reward_per_2,reward_count_2,reward_id_3,reward_per_3,reward_count_3,reward_id_4,reward_per_4,reward_count_4
#,속성,티어,등급,클리어 utg 보상,랭크 exp,이전 캐릭터 exp,캐릭터 exp,캐릭터 exp(2배),최대 갯수,몬스터 보상 확률(10000 = 1%),장비 보상 확률(10000 = 1%),클리어 보상 id,클리어 보상 확률 (10000 = 1%),클리어 보상 수량,클리어 보상 id,클리어 보상 확률 (10000 = 1%),클리어 보상 수량,클리어 보상 id,클리어 보상 확률 (10000 = 1%),클리어 보상 수량,클리어 보상 id,클리어 보상 확률 (10000 = 1%),클리어 보상 수량
int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1011,1,1,1,3200000,1,1914,2488.2,4977,2,40000,100000,500200,50000,1,500210,70000,1,500220,100000,1,500230,70000,1
1012,1,1,2,1290000,1,770,1078,2156,2,40000,100000,500200,50000,1,500210,100000,1,500220,70000,1,500230,50000,1
1013,1,1,3,390000,1,226,339,678,2,40000,100000,500200,100000,1,500210,70000,1,500220,50000,1,500230,30000,1
1014,1,1,4,70000,1,24,40.8,82,2,40000,100000,500200,100000,1,500210,70000,1,500220,30000,1,0,0,0
1015,1,1,5,20000,1,7,14,28,2,40000,100000,500200,150000,1,500210,30000,1,0,0,0,0,0,0
1021,1,2,1,3500000,1,2094,2722.2,5445,2,50000,100000,500200,50000,1,500210,70000,1,500220,100000,1,500230,70000,1
1022,1,2,2,1700000,1,1016,1422.4,2845,2,50000,100000,500200,50000,1,500210,100000,1,500220,70000,1,500230,50000,1
1023,1,2,3,610000,1,360,540,1080,2,50000,100000,500200,100000,1,500210,70000,1,500220,50000,1,500230,30000,1
1024,1,2,4,120000,1,68,115.6,232,2,50000,100000,500200,100000,1,500210,70000,1,500220,30000,1,0,0,0
1025,1,2,5,30000,1,14,28,56,2,50000,100000,500200,150000,1,500210,30000,1,0,0,0,0,0,0
1031,1,3,1,3800000,1,2274,2956.2,5913,2,60000,100000,500200,50000,1,500210,70000,1,500220,100000,1,500230,70000,1
1032,1,3,2,2170000,1,1296,1814.4,3629,2,60000,100000,500200,50000,1,500210,100000,1,500220,70000,1,500230,50000,1
1033,1,3,3,880000,1,520,780,1560,2,60000,100000,500200,100000,1,500210,70000,1,500220,50000,1,500230,30000,1
1034,1,3,4,220000,1,126,214.2,429,2,60000,100000,500200,100000,1,500210,70000,1,500220,30000,1,0,0,0
1035,1,3,5,50000,1,23,46,92,2,60000,100000,500200,150000,1,500210,30000,1,0,0,0,0,0,0
1041,1,4,1,4100000,1,2454,3190.2,6381,2,70000,100000,500200,50000,1,500210,70000,1,500220,100000,1,500230,70000,1
1042,1,4,2,2450000,1,1464,2049.6,4100,2,70000,100000,500200,50000,1,500210,100000,1,500220,70000,1,500230,50000,1
1043,1,4,3,1190000,1,708,1062,2124,2,70000,100000,500200,100000,1,500210,70000,1,500220,50000,1,500230,30000,1
1044,1,4,4,340000,1,198,336.6,674,2,70000,100000,500200,100000,1,500210,70000,1,500220,30000,1,0,0,0
1045,1,4,5,100000,1,51,102,204,2,70000,100000,500200,150000,1,500210,30000,1,0,0,0,0,0,0
1051,1,5,1,4400000,1,2634,3424.2,6849,2,80000,100000,500200,50000,1,500210,70000,1,500220,100000,1,500230,70000,1
1052,1,5,2,2730000,1,1632,2284.8,4570,2,80000,100000,500200,50000,1,500210,100000,1,500220,70000,1,500230,50000,1
1053,1,5,3,1550000,1,922,1383,2766,2,80000,100000,500200,100000,1,500210,70000,1,500220,50000,1,500230,30000,1
1054,1,5,4,480000,1,286,486.2,973,2,80000,100000,500200,100000,1,500210,70000,1,500220,30000,1,0,0,0
1055,1,5,5,150000,1,87,174,348,2,80000,100000,500200,150000,1,500210,30000,1,0,0,0,0,0,0
1061,1,6,1,4700000,1,2812,3655.6,7312,2,90000,100000,500200,50000,1,500210,70000,1,500220,100000,1,500230,70000,1
1062,1,6,2,3010000,1,1798,2517.2,5035,2,90000,100000,500200,50000,1,500210,100000,1,500220,70000,1,500230,50000,1
1063,1,6,3,1770000,1,1058,1587,3174,2,90000,100000,500200,100000,1,500210,70000,1,500220,50000,1,500230,30000,1
1064,1,6,4,730000,1,432,734.4,1469,2,90000,100000,500200,100000,1,500210,70000,1,500220,30000,1,0,0,0
1065,1,6,5,260000,1,149,298,596,2,90000,100000,500200,150000,1,500210,30000,1,0,0,0,0,0,0
1071,1,7,1,5000000,1,2992,3889.6,7780,2,100000,100000,500200,50000,1,500210,70000,1,500220,100000,1,500230,70000,1
1072,1,7,2,3290000,1,1966,2752.4,5505,2,100000,100000,500200,50000,1,500210,100000,1,500220,70000,1,500230,50000,1
1073,1,7,3,2000000,1,1194,1791,3582,2,100000,100000,500200,100000,1,500210,70000,1,500220,50000,1,500230,30000,1
1074,1,7,4,850000,1,506,860.2,1721,2,100000,100000,500200,100000,1,500210,70000,1,500220,30000,1,0,0,0
1075,1,7,5,390000,1,229,458,916,2,100000,100000,500200,150000,1,500210,30000,1,0,0,0,0,0,0
