id,monster_grade,upgrade_1,upgrade_2,success_per,#,#,upgrade_price_count
#,강화 아이템 등급,합성 카드 1 업그레이드 단계,합성 카드 2 업그레이드 단계,성공 확률,강화 재료 id,강화 재료 개수,강화 재화 개수
int,string,int,int,float,int,string,int
1,common,0,0,100,,,500
2,common,1,0,100,,,500
3,common,1,1,100,,,500
4,common,2,1,50,,,750
5,common,2,2,100,,,750
6,common,3,1,25,,,750
7,common,3,2,50,,,1000
8,common,3,3,100,,,1000
9,common,4,1,12.5,,,1500
10,common,4,2,25,,,1500
11,common,4,3,50,,,1500
12,common,4,4,100,,,1500
13,common,5,1,6.25,,,2000
14,common,5,2,12.5,,,2000
15,common,5,3,25,,,2000
16,common,5,4,50,,,2000
17,common,5,5,100,,,2000
18,common,6,1,3.125,,,2500
19,common,6,2,6.25,,,2500
20,common,6,3,12.5,,,2500
21,common,6,4,25,,,2500
22,common,6,5,50,,,2500
23,common,6,6,100,,,2500
24,common,7,1,1.5625,,,3000
25,common,7,2,3.125,,,3000
26,common,7,3,6.25,,,3000
27,common,7,4,12.5,,,3000
28,common,7,5,25,,,3000
29,common,7,6,50,,,3000
30,common,7,7,100,,,3000
31,common,8,1,0.78125,,,5000
32,common,8,2,1.5625,,,5000
33,common,8,3,3.125,,,5000
34,common,8,4,6.25,,,5000
35,common,8,5,12.5,,,5000
36,common,8,6,25,,,5000
37,common,8,7,50,,,5000
38,common,8,8,100,,,5000
39,uncommon,0,0,100,,,750
40,uncommon,1,0,50,,,750
41,uncommon,1,1,100,,,750
42,uncommon,2,1,50,,,1125
43,uncommon,2,2,100,,,1125
44,uncommon,3,1,25,,,1125
45,uncommon,3,2,50,,,1500
46,uncommon,3,3,100,,,1500
47,uncommon,4,1,12.5,,,2250
48,uncommon,4,2,25,,,2250
49,uncommon,4,3,50,,,2250
50,uncommon,4,4,100,,,2250
51,uncommon,5,1,6.25,,,3000
52,uncommon,5,2,12.5,,,3000
53,uncommon,5,3,25,,,3000
54,uncommon,5,4,50,,,3000
55,uncommon,5,5,100,,,3000
56,uncommon,6,1,3.125,,,3750
57,uncommon,6,2,6.25,,,3750
58,uncommon,6,3,12.5,,,3750
59,uncommon,6,4,25,,,3750
60,uncommon,6,5,50,,,3750
61,uncommon,6,6,100,,,3750
62,uncommon,7,1,1.5625,,,4500
63,uncommon,7,2,3.125,,,4500
64,uncommon,7,3,6.25,,,4500
65,uncommon,7,4,12.5,,,4500
66,uncommon,7,5,25,,,4500
67,uncommon,7,6,50,,,4500
68,uncommon,7,7,100,,,4500
69,uncommon,8,1,0.78125,,,7500
70,uncommon,8,2,1.5625,,,7500
71,uncommon,8,3,3.125,,,7500
72,uncommon,8,4,6.25,,,7500
73,uncommon,8,5,12.5,,,7500
74,uncommon,8,6,25,,,7500
75,uncommon,8,7,50,,,7500
76,uncommon,8,8,100,,,7500
77,rare,0,0,100,,,1000
78,rare,1,0,50,,,1000
79,rare,1,1,100,,,1000
80,rare,2,1,50,,,1500
81,rare,2,2,100,,,1500
82,rare,3,1,25,,,1500
83,rare,3,2,50,,,2000
